KIZ_code	Worksheet_filename	Country	reservecode	reservecode2	Protected_Area_Std_Name	Date_collected	Forest_Compartment	Original_ID_Code	Approx_number_leeches	WWF_SWG_ID	Artiodactyla.Bovidae.Capricornis.milneedwardsii	Artiodactyla.Bovidae.Pseudoryx.UNK	Artiodactyla.Cervidae.Muntiacus.muntjak_vaginalis	Artiodactyla.Cervidae.Muntiacus.truongsonensis	Artiodactyla.Cervidae.Muntiacus.UNK	Artiodactyla.Cervidae.Muntiacus.vuquangensis	Artiodactyla.Cervidae.Rusa.unicolor	Artiodactyla.Suidae.Sus.scrofa	Artiodactyla.Tragulidae.Tragulus.kanchil	Artiodactyla.Tragulidae.Tragulus.UNK
SWG1	WCS_Sample_Status_2015Oct19.xlsx_All	Laos	PST	PST	Phou Si Thone	29 09	NA	NA	59	NA	    0	    0	    0	    0	    3	    0	    0	77194	    0	    0
SWG10	WCS_Sample_Status_2015Oct19.xlsx_All	Laos	PST	PST	Phou Si Thone	29-30  09	NA	NA	13	NA	     0	     0	     0	     0	     0	     0	     0	202944	     0	     0
SWG11	WCS_Sample_Status_2015Oct19.xlsx_All	Laos	PST	PST	Phou Si Thone	1 10	NA	NA	126	NA	     0	     0	     0	     0	     0	     0	     0	193613	     0	     0
SWG12	WCS_Sample_Status_2015Oct19.xlsx_All	Laos	PST	PST	Phou Si Thone	1 10	NA	NA	96	NA	     0	     0	   150	     9	     0	     0	     0	110668	     0	     0
SWG13	WCS_Sample_Status_2015Oct19.xlsx_All	Laos	PST	PST	Phou Si Thone	1 10	NA	NA	80	NA	    0	    0	    0	    0	    0	    0	    0	68750	    0	    0
SWG14	WCS_Sample_Status_2015Oct19.xlsx_All	Laos	PST	PST	Phou Si Thone	1 10	NA	NA	66	NA	     0	     0	     8	     0	     0	     0	     0	173095	     0	     0
SWG15	WCS_Sample_Status_2015Oct19.xlsx_All	Laos	PST	PST	Phou Si Thone	30 9	NA	NA	30	NA	     0	     0	     0	     0	     0	     0	     0	131746	     0	     0
SWG16	WCS_Sample_Status_2015Oct19.xlsx_All	Laos	PST	PST	Phou Si Thone	30  9	NA	NA	27	NA	     0	     0	     0	     0	     0	     0	     0	138919	     0	     0
SWG17	WCS_Sample_Status_2015Oct19.xlsx_All	Laos	PST	PST	Phou Si Thone	1-3 10	NA	NA	90	NA	     0	     0	     0	     0	     0	     0	     0	125680	     0	     0
SWG18	WCS_Sample_Status_2015Oct19.xlsx_All	Laos	PST	PST	Phou Si Thone	2 10	NA	NA	78	NA	   11	    0	15625	   68	  123	    0	    0	61439	    0	    0
SWG19	WCS_Sample_Status_2015Oct19.xlsx_All	Laos	PST	PST	Phou Si Thone	3 10	NA	NA	9	NA	   0	   0	   0	   0	   0	   0	   0	2001	   0	   0
SWG2	WCS_Sample_Status_2015Oct19.xlsx_All	Laos	PST	PST	Phou Si Thone	29 09	NA	NA	46	NA	     0	     0	     0	     0	     0	     0	     0	230855	     0	     0
SWG20	WCS_Sample_Status_2015Oct19.xlsx_All	Laos	PST	PST	Phou Si Thone	3 10	NA	NA	NA	NA	    0	    0	    0	    0	    0	    0	    0	87684	    0	    0
SWG21	WCS_Sample_Status_2015Oct19.xlsx_All	Laos	PST	PST	Phou Si Thone	2 10	NA	NA	158	NA	     0	     0	     7	     0	     0	     0	     0	125161	     0	     0
SWG22	WCS_Sample_Status_2015Oct19.xlsx_All	Laos	PST	PST	Phou Si Thone	2 10	NA	NA	152	NA	     0	     0	     6	     0	     0	     0	     0	123232	     0	     0
SWG23	WCS_Sample_Status_2015Oct19.xlsx_All	Laos	PST	PST	Phou Si Thone	6 10	NA	NA	28	NA	  0	  0	  0	 16	  0	  0	  0	130	  0	  0
SWG24	WCS_Sample_Status_2015Oct19.xlsx_All	Laos	PST	PST	Phou Si Thone	4-6 10	NA	NA	83	NA	  700	    0	    0	    0	    0	    0	    0	39424	    0	    0
SWG25	WCS_Sample_Status_2015Oct19.xlsx_All	Laos	PST	PST	Phou Si Thone	2 10	NA	NA	31	NA	   371	     0	     0	     0	     0	     0	     0	187621	     0	     0
SWG26	WCS_Sample_Status_2015Oct19.xlsx_All	Laos	PST	PST	Phou Si Thone	3 -6 10	NA	NA	24	NA	     0	     0	     0	     0	     0	     0	     0	108295	     0	     0
SWG27	WCS_Sample_Status_2015Oct19.xlsx_All	Laos	PST	PST	Phou Si Thone	3 10	NA	NA	1	NA	   462	     0	205941	 10509	     0	     0	     0	     0	     0	     0
SWG28	WCS_Sample_Status_2015Oct19.xlsx_All	Laos	PST	PST	Phou Si Thone	6 10	NA	NA	22	NA	 0	 0	 0	 0	 0	 0	 0	15	 0	 0
SWG29	WCS_Sample_Status_2015Oct19.xlsx_All	Laos	PST	PST	Phou Si Thone	2 10	NA	NA	14	NA	   84	    0	33723	 1698	   78	    0	    0	    0	    0	    0
SWG3	WCS_Sample_Status_2015Oct19.xlsx_All	Laos	PST	PST	Phou Si Thone	30 09-01 10	NA	NA	70	NA	     0	     0	     0	     0	     0	     0	     0	178769	     0	     0
SWG30	WCS_Sample_Status_2015Oct19.xlsx_All	Laos	PST	PST	Phou Si Thone	7 10	NA	NA	33	NA	   0	   0	   0	   0	   0	   0	   0	1060	   0	   0
SWG31	WCS_Sample_Status_2015Oct19.xlsx_All	Laos	PST	PST	Phou Si Thone	8 10	NA	NA	37	NA	   13	    0	20220	  107	   83	    0	    0	   31	    0	    0
SWG34	WCS_Sample_Status_2015Oct19.xlsx_All	Laos	PST	PST	Phou Si Thone	7 10	NA	NA	71	NA	    0	    0	    0	    0	    0	    0	    0	25380	    0	    0
SWG35	WCS_Sample_Status_2015Oct19.xlsx_All	Laos	PST	PST	Phou Si Thone	6-8 10	NA	NA	40	NA	    18	     0	     0	     0	     0	     0	     0	209011	     0	     0
SWG36	WCS_Sample_Status_2015Oct19.xlsx_All	Laos	PST	PST	Phou Si Thone	7 10	NA	NA	26	NA	 58	  0	  0	  0	  0	  0	  0	926	  0	  0
SWG38	WCS_Sample_Status_2015Oct19.xlsx_All	Laos	PST	PST	Phou Si Thone	8-9 10	NA	NA	75	NA	  137	    0	66977	 2993	   24	    0	    0	 1646	    0	    0
SWG4	WCS_Sample_Status_2015Oct19.xlsx_All	Laos	PST	PST	Phou Si Thone	30 10	NA	NA	44	NA	    0	    0	    0	    0	    0	    0	    0	45346	    0	    0
SWG41	WCS_Sample_Status_2015Oct19.xlsx_All	Laos	PST	PST	Phou Si Thone	9 10	NA	NA	183	NA	    0	    0	  694	   18	    0	    0	    0	20657	    0	    0
SWG43	WCS_Sample_Status_2015Oct19.xlsx_All	Laos	PST	PST	Phou Si Thone	12 10	NA	NA	10	NA	     0	  4038	     0	     0	     0	     0	     0	238973	     0	     0
SWG44	WCS_Sample_Status_2015Oct19.xlsx_All	Laos	PST	PST	Phou Si Thone	12 10	NA	NA	75	NA	     0	   356	     0	     5	     0	     0	     0	184665	     0	     0
SWG45	WCS_Sample_Status_2015Oct19.xlsx_All	Laos	PST	PST	Phou Si Thone	9 10	NA	NA	114	NA	     0	     0	     0	     0	     0	     0	     0	189576	     0	     0
SWG46	WCS_Sample_Status_2015Oct19.xlsx_All	Laos	PST	PST	Phou Si Thone	10 10	NA	NA	35	NA	     0	     0	     0	     0	     0	     0	     0	295773	     0	     0
SWG49	WCS_Sample_Status_2015Oct19.xlsx_All	Laos	PST	PST	Phou Si Thone	8-10 10	NA	NA	32	NA	   122	     0	 34659	  2506	   183	     0	     0	153176	     0	     0
SWG5	WCS_Sample_Status_2015Oct19.xlsx_All	Laos	PST	PST	Phou Si Thone	28 09	NA	NA	20	NA	     0	     0	     0	     0	     0	     0	     0	240325	     0	     0
SWG51	WCS_Sample_Status_2015Oct19.xlsx_All	Laos	PST	PST	Phou Si Thone	11-12 10	NA	NA	133	NA	     0	     0	     0	     0	     0	     0	     0	440666	     0	     0
SWG52	WCS_Sample_Status_2015Oct19.xlsx_All	Laos	PST	PST	Phou Si Thone	14 10	NA	NA	220	NA	     0	     0	     0	     0	     0	     0	     0	357638	     0	     0
SWG54	WCS_Sample_Status_2015Oct19.xlsx_All	Laos	PST	PST	Phou Si Thone	16-17 10	NA	NA	122	NA	    0	    0	    0	    0	    0	    0	    0	66290	    0	    0
SWG55	WCS_Sample_Status_2015Oct19.xlsx_All	Laos	PST	PST	Phou Si Thone	11 10	NA	NA	3	NA	    0	    0	    0	    0	    0	    0	    0	90047	    0	    0
SWG56	WCS_Sample_Status_2015Oct19.xlsx_All	Laos	PST	PST	Phou Si Thone	12 10	NA	NA	32	NA	   45	    0	18327	  459	    5	    0	    0	    0	    0	    0
SWG57	WCS_Sample_Status_2015Oct19.xlsx_All	Laos	PST	PST	Phou Si Thone	14 10	NA	NA	221	NA	     0	     0	    65	     0	    30	     0	     0	182796	     0	     0
SWG58	WCS_Sample_Status_2015Oct19.xlsx_All	Laos	PST	PST	Phou Si Thone	17 10	NA	NA	67	NA	     0	     0	     0	     0	     5	     0	     0	407361	     0	     0
SWG59	WCS_Sample_Status_2015Oct19.xlsx_All	Laos	PST	PST	Phou Si Thone	11 10	NA	NA	14	NA	378431	     0	     0	     0	     6	     0	     0	     3	     0	     0
SWG6	WCS_Sample_Status_2015Oct19.xlsx_All	Laos	PST	PST	Phou Si Thone	28 09	NA	NA	17	NA	     0	     0	   205	     9	     3	     0	     0	176061	     0	     0
SWG60	WCS_Sample_Status_2015Oct19.xlsx_All	Laos	PST	PST	Phou Si Thone	15-17 10	NA	NA	30	NA	0	8	0	0	0	0	0	0	0	0
SWG61	WCS_Sample_Status_2015Oct19.xlsx_All	Laos	PST	PST	Phou Si Thone	12 10	NA	NA	133	NA	  0	  0	  0	  0	  0	  0	  0	303	  0	  0
SWG62	WCS_Sample_Status_2015Oct19.xlsx_All	Laos	PST	PST	Phou Si Thone	18 10	NA	NA	241	NA	     0	     0	   194	     0	     0	     0	     0	382201	     0	     0
SWG63	WCS_Sample_Status_2015Oct19.xlsx_All	Laos	PST	PST	Phou Si Thone	13 & 15 10	NA	NA	316	NA	     0	     0	    40	     0	     0	     0	     0	260994	     0	     0
SWG64	WCS_Sample_Status_2015Oct19.xlsx_All	Laos	PST	PST	Phou Si Thone	19 10	NA	NA	455	NA	     0	     0	     0	     0	     0	     0	     0	376002	     0	     0
SWG65	WCS_Sample_Status_2015Oct19.xlsx_All	Laos	PST	PST	Phou Si Thone	16-17 10	NA	NA	87	NA	   786	     0	346644	  7908	   668	    14	     0	151241	     0	     0
SWG66	WCS_Sample_Status_2015Oct19.xlsx_All	Laos	PST	PST	Phou Si Thone	13 10	NA	NA	13	NA	   0	 591	   0	   0	   0	   0	   0	1500	   0	   0
SWG67	WCS_Sample_Status_2015Oct19.xlsx_All	Laos	PST	PST	Phou Si Thone	13-14 & 17 10	NA	NA	171	NA	     0	     0	     0	     0	     0	     0	     0	242917	     0	     0
SWG68	WCS_Sample_Status_2015Oct19.xlsx_All	Laos	PST	PST	Phou Si Thone	13-14 10	NA	NA	148	NA	     0	     0	     0	     0	     0	     0	     0	137068	     0	     0
SWG69	WCS_Sample_Status_2015Oct19.xlsx_All	Laos	PST	PST	Phou Si Thone	10 10	NA	NA	15	NA	     0	     0	    34	     4	     0	     0	     0	225576	     0	     0
SWG7	WCS_Sample_Status_2015Oct19.xlsx_All	Laos	PST	PST	Phou Si Thone	28-29 09	NA	NA	17	NA	     0	     0	     0	     0	     0	     0	     0	200353	     0	     0
SWG75	WCS_Sample_Status_2015Oct19.xlsx_All	Laos	PST	PST	Phou Si Thone	13 & 15 10	NA	NA	187	NA	     0	     0	     0	     0	     0	     0	     0	352182	     0	     0
SWG78	WCS_Sample_Status_2015Oct19.xlsx_All	Laos	PST	PST	Phou Si Thone	18 10	NA	NA	425	NA	     0	     0	   191	     0	     0	     0	     0	270826	     0	     0
SWG79	WCS_Sample_Status_2015Oct19.xlsx_All	Laos	PST	PST	Phou Si Thone	17 10	NA	NA	101	NA	  0	  0	  0	  0	  0	  0	  0	362	  0	  0
SWG8	WCS_Sample_Status_2015Oct19.xlsx_All	Laos	PST	PST	Phou Si Thone	28-29 09	NA	NA	40	NA	     0	     0	     0	     0	     0	     0	     0	219973	     0	     0
SWG80	WCS_Sample_Status_2015Oct19.xlsx_All	Laos	PST	PST	Phou Si Thone	13-14 10	NA	NA	44	NA	     9	     0	  5468	   131	    65	     0	     0	121717	     0	     0
SWG9	WCS_Sample_Status_2015Oct19.xlsx_All	Laos	PST	PST	Phou Si Thone	29 09	NA	NA	10	NA	  0	  0	  0	  0	  0	  0	  0	450	  0	  0
WWF1	tube_labels	Vietnam	HSL	HSL	Hue SNR	NA	NA	VINH.BUIHUU_20120724	NA	NA	758	  0	  0	  0	  0	  0	  0	  5	  0	  0
WWF10	tube_labels	Vietnam	QNSL	QNSL	Quang Nam SNR	NA	NA	TK36_20120812	NA	NA	    5	    0	    0	    0	    0	    0	    0	81357	    0	    0
WWF100	WWF_2013Samples_20140919.xlsx	Vietnam	HSL	HSL	HueSaoLaNR	19/8/2012	353	27-Hoa	15	H-27	     0	     0	     0	     0	     0	     0	     0	155003	     0	     0
WWF101	WWF_2013Samples_20140919.xlsx	Vietnam	HSL	HSL	HueSaoLaNR	41165	351	40-Hoa	45	H-40	     0	     0	   765	     4	     7	     0	   254	251124	     0	     0
WWF102	WWF_2013Samples_20140919.xlsx	Vietnam	HSL	HSL	HueSaoLaNR	20/9/2012	347	42-Hoa	10	H-42	     0	     0	     8	     0	     0	     0	     0	155042	     0	     0
WWF103	WWF_2013Samples_20140919.xlsx	Vietnam	HSL	HSL	HueSaoLaNR	18/6/2012	353	5-Dành	40	H-48	139920	     0	     0	     0	  5319	     0	  2690	 17737	     0	     0
WWF105	WWF_2013Samples_20140919.xlsx	Vietnam	HSL	HSL	HueSaoLaNR	41098	404	14-Dành	10	H-57	   74	    0	    0	    0	    0	    0	 2249	14814	    0	    0
WWF106	WWF_2013Samples_20140919.xlsx	Vietnam	HSL	HSL	HueSaoLaNR	41133	348	23-Dành	3	H-66	     0	     0	    15	     0	     0	     0	     0	308948	     0	     0
WWF107	WWF_2013Samples_20140919.xlsx	Vietnam	HSL	HSL	HueSaoLaNR	22/8/2012	404	26-Dành	5	H-69	     9	     0	 31925	    75	   331	     0	     0	188898	     0	     0
WWF108	WWF_2013Samples_20140919.xlsx	Vietnam	HSL	HSL	HueSaoLaNR	41155	350	30-Dành	5	H-73	3289	   0	   0	   0	 604	   0	   0	   3	   0	   0
WWF109	WWF_2013Samples_20140919.xlsx	Vietnam	HSL	HSL	HueSaoLaNR	24/04/2012	405	35-Dành	30	H-78	 1548	    0	  256	    0	    0	    0	12836	 1778	    0	    0
WWF11	tube_labels	Vietnam	QNSL	QNSL	Quang Nam SNR	NA	NA	TK20_20120819	NA	NA	20670	12881	    0	    5	    0	    0	 1450	 4840	    0	    0
WWF110	WWF_2013Samples_20140919.xlsx	Vietnam	HSL	HSL	HueSaoLaNR	41068	404	2-Thien	25	H-83	     5	     0	  9119	    26	   644	     0	 85317	155247	     0	     0
WWF111	WWF_2013Samples_20140919.xlsx	Vietnam	HSL	HSL	HueSaoLaNR	16/6/2012	348	6-Thien	25	H-87	   334	     0	     0	   851	     6	     0	     0	126939	     0	     0
WWF112	WWF_2013Samples_20140919.xlsx	Vietnam	HSL	HSL	HueSaoLaNR	15/07/2012	353	11-Thien	7	H-92	    42	     0	     0	     0	     0	     0	     4	282913	     0	     0
WWF113	WWF_2013Samples_20140919.xlsx	Vietnam	HSL	HSL	HueSaoLaNR	28/07/2012	405	12-Thien	15	H-93	   150	     0	  1187	     5	    10	     0	     0	118591	     0	     0
WWF114	WWF_2013Samples_20140919.xlsx	Vietnam	HSL	HSL	HueSaoLaNR	41126	345	17-Thien	2	H-98	    0	    0	    0	    0	    0	    0	    0	63548	    0	    0
WWF115	WWF_2013Samples_20140919.xlsx	Vietnam	HSL	HSL	HueSaoLaNR	20/08/2012	404	19-Thien	10	H-100	  0	  0	865	  0	  0	  0	  0	112	  0	  0
WWF116	WWF_2013Samples_20140919.xlsx	Vietnam	HSL	HSL	HueSaoLaNR	41162	349 and 351	Thien-24	8	H-105	    0	    0	    0	    0	    0	    0	    0	34211	    0	    0
WWF117	WWF_2013Samples_20140919.xlsx	Vietnam	HSL	HSL	HueSaoLaNR	41163	349	Thien-25	12	H-106	 2240	    0	    0	    0	    0	    0	    9	45723	    0	    0
WWF118	WWF_2013Samples_20140919.xlsx	Vietnam	HSL	HSL	HueSaoLaNR	41066	346	1 -Vinh	25	H-113	195129	     0	     0	     0	   701	     0	 24108	262543	     0	     0
WWF119	WWF_2013Samples_20140919.xlsx	Vietnam	HSL	HSL	HueSaoLaNR	41071	345	6 -Vinh	20	H-118	  2957	     0	    18	136160	  2041	     0	     0	106703	     0	     0
WWF12	tube_labels	Vietnam	QNSL	QNSL	Quang Nam SNR	NA	NA	TK35_20120824	NA	NA	0	0	0	0	0	0	0	5	0	0
WWF120	WWF_2013Samples_20140919.xlsx	Vietnam	HSL	HSL	HueSaoLaNR	23/6/2012	404	7 -Vinh	25	H-119	     0	     0	   406	     0	    16	     0	  8480	254554	     0	     0
WWF121	WWF_2013Samples_20140919.xlsx	Vietnam	HSL	HSL	HueSaoLaNR	41092	347	11 -Vinh	20	H-123	 1512	    0	    0	    0	    0	    0	  230	89452	    0	    0
WWF123	WWF_2013Samples_20140919.xlsx	Vietnam	HSL	HSL	HueSaoLaNR	22/8/2012	353	24 -Vinh	22	H-136	  5188	     0	     0	     0	     0	     0	     0	171145	     0	     0
WWF124	WWF_2013Samples_20140919.xlsx	Vietnam	HSL	HSL	HueSaoLaNR	41168	348	35 -Vinh	40	H-147	15715	    0	    0	    0	    0	    0	    0	   44	    0	    0
WWF126	WWF_2013Samples_20140919.xlsx	Vietnam	HSL	HSL	HueSaoLaNR	41284	347	Thien - 32	19	H - 153	    88	     0	     0	     0	     0	     0	     0	355304	     0	     0
WWF127	WWF_2013Samples_20140919.xlsx	Vietnam	HSL	HSL	HueSaoLaNR	41287	347	Thien - 35	45	H - 156	    0	    0	    5	    0	    0	    0	    3	34305	    0	    0
WWF129	WWF_2013Samples_20140919.xlsx	Vietnam	HSL	HSL	HueSaoLaNR	16/03/2013	352	Tuan - 1	14	H - 160	 21595	     0	     0	     0	    88	     0	 36688	136292	     0	     0
WWF13	tube_labels	Vietnam	QNSL	QNSL	Quang Nam SNR	NA	NA	TK35_20120825	NA	NA	   0	   0	   0	   0	   0	   0	   0	9214	   0	   0
WWF130	WWF_2013Samples_20140919.xlsx	Vietnam	HSL	HSL	HueSaoLaNR	24/03/2013	405	Tuan - 5	25	H - 164	     0	     0	     4	     0	    33	     0	273998	 15940	     0	     0
WWF131	WWF_2013Samples_20140919.xlsx	Vietnam	HSL	HSL	HueSaoLaNR	28/04/2013	346	Tuan - 9	45	H - 168	  1483	     0	  6667	    17	   101	     0	   480	193854	     0	     0
WWF132	WWF_2013Samples_20140919.xlsx	Vietnam	HSL	HSL	HueSaoLaNR	30/04/2013	346	Tuan - 11	65	H - 170	  4554	     0	     0	     0	     0	     0	161857	 46389	     0	    11
WWF133	WWF_2013Samples_20140919.xlsx	Vietnam	HSL	HSL	HueSaoLaNR	41460	346	Tuan - 13	90	H - 172	    0	    0	    0	    0	    0	    0	61978	 3999	    0	 1963
WWF134	WWF_2013Samples_20140919.xlsx	Vietnam	HSL	HSL	HueSaoLaNR	41290	346	39 - Danh	20	H - 174	 8801	    0	    3	    3	    0	    0	25369	 2232	    0	    0
WWF135	WWF_2013Samples_20140919.xlsx	Vietnam	HSL	HSL	HueSaoLaNR	16/04/2013	345	43 - Danh	30	H - 178	  2856	     0	     0	     0	     0	     0	188359	 82627	     0	     0
WWF136	WWF_2013Samples_20140919.xlsx	Vietnam	HSL	HSL	HueSaoLaNR	27/03/2013	348	Vinh -41	15	H - 187	  7076	     0	     0	   763	     6	     0	    24	314850	     0	     4
WWF138	WWF_2013Samples_20140919.xlsx	Vietnam	HSL	HSL	HueSaoLaNR	18/4/2013	352	Huong -1	31	H - 194	    27	     0	     0	     0	     0	     0	156569	210673	     0	     0
WWF139	WWF_2013Samples_20140919.xlsx	Vietnam	HSL	HSL	HueSaoLaNR	20/05/2013	405	Huong -5	17	H - 198	    71	     0	 14623	    66	   596	     0	192265	 94132	     0	     0
WWF14	tube_labels	Vietnam	HSL	HSL	Hue SNR	NA	NA	VINH.BUIHUU_20120826	NA	NA	    5	    0	    0	    0	    0	    0	    0	24415	    0	    0
WWF140	WWF_2013Samples_20140919.xlsx	Vietnam	HSL	HSL	HueSaoLaNR	41264	352	A21/12 I	184	H-202	187296	     0	     0	     0	  4439	     0	     0	     4	     0	     0
WWF141	WWF_2013Samples_20140919.xlsx	Vietnam	HSL	HSL	HueSaoLaNR	41264	352	A21/12 II	40	H-203	 684	   0	9193	 706	  18	   0	   0	2624	   0	   0
WWF142	WWF_2013Samples_20140919.xlsx	Vietnam	HSL	HSL	HueSaoLaNR	41264	352	B21/12 I	20	H-205	 36988	     0	    20	     0	   319	     0	     0	245024	     0	     0
WWF143	WWF_2013Samples_20140919.xlsx	Vietnam	HSL	HSL	HueSaoLaNR	41264	352	C21/12 I	30	H-207	1023	   0	   0	 893	  23	   0	   0	   0	   0	   0
WWF145	WWF_2013Samples_20140919.xlsx	Vietnam	HSL	HSL	HueSaoLaNR	41264	352	D21/12 I	70	H-209	 10133	     0	  2090	    11	    17	     0	     0	224759	     0	     0
WWF147	WWF_2013Samples_20140919.xlsx	Vietnam	HSL	HSL	HueSaoLaNR	41265	352	A22/12 I	121	H-212	 3675	    0	    0	18532	  142	    0	    0	84464	    0	    0
WWF148	WWF_2013Samples_20140919.xlsx	Vietnam	HSL	HSL	HueSaoLaNR	41265	352	A22/12 II	156	H-213	94845	    0	    0	    0	    0	    0	   28	   53	    0	    0
WWF149	WWF_2013Samples_20140919.xlsx	Vietnam	HSL	HSL	HueSaoLaNR	41265	352	B22/12 I	45	H-215	16841	    0	    0	    0	  145	    0	    0	13951	    0	    0
WWF15	tube_labels	Vietnam	HSL	HSL	Hue SNR	NA	NA	VINH.BUIHUU_20120907	NA	NA	    12	     0	     0	     3	     0	     0	     0	162327	     0	     0
WWF150	WWF_2013Samples_20140919.xlsx	Vietnam	HSL	HSL	HueSaoLaNR	41265	352	C22/12 I	72	H-217	108651	     0	     0	     0	     0	     0	     0	249304	     0	     0
WWF151	WWF_2013Samples_20140919.xlsx	Vietnam	HSL	HSL	HueSaoLaNR	41265	352	D22/12 I	25	H-220	25069	    0	    0	    0	  631	    0	    0	   27	    0	    0
WWF152	WWF_2013Samples_20140919.xlsx	Vietnam	HSL	HSL	HueSaoLaNR	41266	352	A23/12 I	82	H-223	 21851	     0	     0	     0	     0	     0	     0	405671	     0	     0
WWF153	WWF_2013Samples_20140919.xlsx	Vietnam	HSL	HSL	HueSaoLaNR	41266	352	B23/12 I	66	H-225	  52	   0	2515	  13	   0	   0	   0	4698	   0	   0
WWF154	WWF_2013Samples_20140919.xlsx	Vietnam	HSL	HSL	HueSaoLaNR	41266	352	C23/12 I	25	H-226	  0	  0	  0	  0	  0	  0	  0	686	  0	  0
WWF155	WWF_2013Samples_20140919.xlsx	Vietnam	HSL	HSL	HueSaoLaNR	41267	352	A24/12 I	151	H-227	377474	     0	     0	     0	    56	     0	     0	    26	     0	     0
WWF156	WWF_2013Samples_20140919.xlsx	Vietnam	HSL	HSL	HueSaoLaNR	41267	352	A24/12 II	88	H-228	29824	    0	    4	 5327	   13	    0	    0	  578	    0	    0
WWF157	WWF_2013Samples_20140919.xlsx	Vietnam	HSL	HSL	HueSaoLaNR	41267	352	A24/12 III	56	H-230	394334	     0	     0	     0	   635	     0	     0	     0	     0	     0
WWF158	WWF_2013Samples_20140919.xlsx	Vietnam	HSL	HSL	HueSaoLaNR	41267	352	B24/12 I	126	H-231	17706	    0	    0	    0	  450	    0	    0	    3	    0	    0
WWF159	WWF_2013Samples_20140919.xlsx	Vietnam	HSL	HSL	HueSaoLaNR	41267	352	D24/12 I	40	H-233	23176	    0	    0	  402	   59	    0	    0	   11	    0	    0
WWF16	tube_labels	Vietnam	HSL	HSL	Hue SNR	NA	NA	VINH.BUIHUU_20120908	NA	NA	 57191	     0	     0	     0	     0	     0	     0	112038	     0	     0
WWF160	WWF_2013Samples_20140919.xlsx	Vietnam	HSL	HSL	HueSaoLaNR	41268	352	A25/12 I	79	H-235	    24	     0	     0	     0	     0	     0	  3919	215962	     0	     0
WWF161	WWF_2013Samples_20140919.xlsx	Vietnam	HSL	HSL	HueSaoLaNR	41268	352	B25/12 I	56	H-236	   6	   0	  11	   0	   0	   0	1661	  20	   0	   0
WWF162	WWF_2013Samples_20140919.xlsx	Vietnam	HSL	HSL	HueSaoLaNR	41270	346 and 349	A27/12 I	183	H-237	 33469	     0	     0	  2401	    53	     0	     0	637946	     0	     0
