KIZ_code	Worksheet_filename	Country	reservecode	reservecode2	reservecode3	Protected_Area_Std_Name	Date_collected	Forest_Compartment	Original_ID_Code	Approx_number_leeches	WWF_SWG_ID	Primates.Cercopithecidae.Macaca.arctoides	Primates.Cercopithecidae.Macaca.assamensis	Primates.Cercopithecidae.Macaca.fascicularis	Primates.Cercopithecidae.Macaca.mulatta	Primates.Cercopithecidae.Macaca.UNK	Primates.Hominidae.Homo.sapiens	Primates.Hylobatidae.Nomascus.siki
WWF308	Leech_Combinations_20140919.xlsx	Vietnam	HSL	HSL	BMHQNXS	HueSaoLaNR	41551	352	NA	50	H108	   0	   0	   0	   0	   0	4792	   0
WWF309	Leech_Combinations_20140919.xlsx	Vietnam	HSL	HSL	BMHQNXS	HueSaoLaNR	41551	352	NA	50	H101	  0	  0	  0	  0	  0	257	  0
WWF31	tube_labels	Vietnam	HSL	HSL	BMHQNXS	HueSaoLaNR	NA	NA	H56	NA	NA	539	155	  0	  0	 43	 49	  0
WWF310	Leech_Combinations_20140919.xlsx	Vietnam	HSL	HSL	BMHQNXS	HueSaoLaNR	41551	352	NA	50	H102	  0	  0	  0	  0	  0	135	  0
WWF311	Leech_Combinations_20140919.xlsx	Vietnam	HSL	HSL	BMHQNXS	HueSaoLaNR	41552	352	NA	50	H113	0	0	0	0	0	0	0
WWF312	Leech_Combinations_20140919.xlsx	Vietnam	HSL	HSL	BMHQNXS	HueSaoLaNR	41552	352	NA	50	H117	 0	 0	 0	 0	 6	18	 0
WWF313	Leech_Combinations_20140919.xlsx	Vietnam	HSL	HSL	BMHQNXS	HueSaoLaNR	41552	352	NA	50	H142	937	  0	  0	  0	  0	  0	  0
WWF314	Leech_Combinations_20140919.xlsx	Vietnam	HSL	HSL	BMHQNXS	HueSaoLaNR	41552	352	NA	50	H145	0	0	0	0	0	0	0
WWF315	Leech_Combinations_20140919.xlsx	Vietnam	HSL	HSL	BMHQNXS	HueSaoLaNR	41552	352	NA	50	H148	0	0	0	0	0	0	0
WWF316	Leech_Combinations_20140919.xlsx	Vietnam	HSL	HSL	BMHQNXS	HueSaoLaNR	41552	352	NA	50	H110	68	 0	 0	 0	 0	 0	 0
WWF317	Leech_Combinations_20140919.xlsx	Vietnam	HSL	HSL	BMHQNXS	HueSaoLaNR	41552	352	NA	50	H114	10	 0	 0	 0	 0	 0	 0
WWF318	Leech_Combinations_20140919.xlsx	Vietnam	HSL	HSL	BMHQNXS	HueSaoLaNR	41552	352	NA	50	H120	  0	  0	  0	152	128	  0	  0
WWF32	tube_labels	Vietnam	HSL	HSL	BMHQNXS	HueSaoLaNR	NA	NA	H59	NA	NA	0	0	0	0	0	0	0
WWF320	Leech_Combinations_20140919.xlsx	Vietnam	HSL	HSL	BMHQNXS	HueSaoLaNR	41553	352	NA	50	H122	17	 0	 0	 0	 0	 0	 0
WWF321	Leech_Combinations_20140919.xlsx	Vietnam	HSL	HSL	BMHQNXS	HueSaoLaNR	41553	352	NA	50	H125	0	0	0	0	0	0	0
WWF322	Leech_Combinations_20140919.xlsx	Vietnam	HSL	HSL	BMHQNXS	HueSaoLaNR	41553	352	NA	50	H127	0	0	0	0	0	0	0
WWF323	Leech_Combinations_20140919.xlsx	Vietnam	HSL	HSL	BMHQNXS	HueSaoLaNR	NA	352	NA	50	H150	0	0	0	0	0	0	0
WWF324	Leech_Combinations_20140919.xlsx	Vietnam	HSL	HSL	BMHQNXS	HueSaoLaNR	41553	352	NA	50	H152	0	0	0	0	0	0	0
WWF325	Leech_Combinations_20140919.xlsx	Vietnam	HSL	HSL	BMHQNXS	HueSaoLaNR	41553	351- 352	NA	50	H155	 0	 0	 0	 0	45	 0	 0
WWF326	Leech_Combinations_20140919.xlsx	Vietnam	HSL	HSL	BMHQNXS	HueSaoLaNR	41553	352	NA	50	H157	0	0	0	0	0	0	0
WWF327	Leech_Combinations_20140919.xlsx	Vietnam	HSL	HSL	BMHQNXS	HueSaoLaNR	41555	352	NA	50	H180	1574	  32	   0	   0	 241	   0	   0
WWF329	Leech_Combinations_20140919.xlsx	Vietnam	HSL	HSL	BMHQNXS	HueSaoLaNR	41555	352	NA	50	H202	0	0	0	0	0	0	0
WWF33	tube_labels	Vietnam	HSL	HSL	BMHQNXS	HueSaoLaNR	NA	NA	H61	NA	NA	0	0	0	0	0	0	0
WWF330	Leech_Combinations_20140919.xlsx	Vietnam	HSL	HSL	BMHQNXS	HueSaoLaNR	NA	352	NA	50	H250	0	0	0	0	0	0	0
WWF332	Leech_Combinations_20140919.xlsx	Vietnam	HSL	HSL	BMHQNXS	HueSaoLaNR	NA	352	NA	50	H256	0	0	0	0	0	0	0
WWF333	Leech_Combinations_20140919.xlsx	Vietnam	HSL	HSL	BMHQNXS	HueSaoLaNR	NA	352	NA	50	H258	0	0	0	0	0	3	0
WWF334	Leech_Combinations_20140919.xlsx	Vietnam	HSL	HSL	BMHQNXS	HueSaoLaNR	NA	352	NA	50	H352	0	0	0	0	0	0	0
WWF335	Leech_Combinations_20140919.xlsx	Vietnam	HSL	HSL	BMHQNXS	HueSaoLaNR	NA	352	NA	50	H356	0	0	0	0	0	0	0
WWF336	Leech_Combinations_20140919.xlsx	Vietnam	HSL	HSL	BMHQNXS	HueSaoLaNR	41556	352	NA	50	H300	356	  0	  0	  0	  0	  0	  0
WWF337	Leech_Combinations_20140919.xlsx	Vietnam	HSL	HSL	BMHQNXS	HueSaoLaNR	NA	352	NA	50	H362	0	0	0	0	0	0	0
WWF338	Leech_Combinations_20140919.xlsx	Vietnam	HSL	HSL	BMHQNXS	HueSaoLaNR	NA	352	NA	50	H350	1079	 343	   0	   0	 629	   0	   0
WWF34	tube_labels	Vietnam	HSL	HSL	BMHQNXS	HueSaoLaNR	NA	NA	H62	NA	NA	0	0	0	0	0	0	0
WWF340	Leech_Combinations_20140919.xlsx	Vietnam	HSL	HSL	BMHQNXS	HueSaoLaNR	NA	352	NA	50	H088	 0	 0	 0	 0	 0	42	 0
WWF341	Leech_Combinations_20140919.xlsx	Vietnam	HSL	HSL	BMHQNXS	HueSaoLaNR	NA	352	NA	50	H360	0	0	0	0	0	0	0
WWF342	Leech_Combinations_20140919.xlsx	Vietnam	HSL	HSL	BMHQNXS	HueSaoLaNR	NA	352	NA	50	H366	0	0	0	0	0	4	0
WWF343	Leech_Combinations_20140919.xlsx	Vietnam	BM	BME	BMHQNXS	BachMaExt	41527	410	NA	50	BM70	0	0	0	0	0	0	0
WWF344	Leech_Combinations_20140919.xlsx	Vietnam	BM	BME	BMHQNXS	BachMaExt	NA	NA	NA	50	BM72	480	  0	  0	  0	 50	  5	  0
WWF345	Leech_Combinations_20140919.xlsx	Vietnam	BM	BME	BMHQNXS	BachMaExt	NA	NA	NA	50	BM74	11064	  668	    0	    0	 3629	   93	    0
WWF346	Leech_Combinations_20140919.xlsx	Vietnam	BM	BME	BMHQNXS	BachMaExt	41529	410	NA	50	BM76	7982	 856	   0	   0	2027	   0	   0
WWF347	Leech_Combinations_20140919.xlsx	Vietnam	BM	BME	BMHQNXS	BachMaExt	41527	410	NA	50	BM65	788	  0	  0	  0	  0	  4	  0
WWF348	Leech_Combinations_20140919.xlsx	Vietnam	BM	BME	BMHQNXS	BachMaExt	NA	NA	NA	50	BM78	   0	   0	   0	   0	   0	1446	   0
WWF349	Leech_Combinations_20140919.xlsx	Vietnam	BM	BME	BMHQNXS	BachMaExt	41526	410	NA	50	BM61	142	  0	  0	  0	  5	  0	  0
WWF35	tube_labels	Vietnam	HSL	HSL	BMHQNXS	HueSaoLaNR	NA	NA	H63	NA	NA	0	0	0	0	0	0	0
WWF350	Leech_Combinations_20140919.xlsx	Vietnam	BM	BME	BMHQNXS	BachMaExt	41526	410	NA	50	BM63	0	0	0	0	0	0	0
WWF351	Leech_Combinations_20140919.xlsx	Vietnam	BM	BME	BMHQNXS	BachMaExt	41528	410	NA	50	BM66	0	0	0	0	0	0	0
WWF352	Leech_Combinations_20140919.xlsx	Vietnam	BM	BME	BMHQNXS	BachMaExt	41529	410	NA	50	BM84	0	0	0	0	0	0	0
WWF353	Leech_Combinations_20140919.xlsx	Vietnam	BM	BME	BMHQNXS	BachMaExt	41528	410	NA	50	BM80	344	 28	  0	  0	 41	150	  0
WWF354	Leech_Combinations_20140919.xlsx	Vietnam	BM	BME	BMHQNXS	BachMaExt	41529	410	NA	50	BM85	    0	    0	    0	    0	    0	11412	    0
WWF355	Leech_Combinations_20140919.xlsx	Vietnam	QNSL	QNSL	BMHQNXS	QuangNamNR	41576	21	NA	50	Q101	0	0	0	0	0	0	0
WWF356	Leech_Combinations_20140919.xlsx	Vietnam	QNSL	QNSL	BMHQNXS	QuangNamSaoLaNR	41576	21	NA	50	Q201	0	0	0	0	0	0	0
WWF357	Leech_Combinations_20140919.xlsx	Vietnam	QNSL	QNSL	BMHQNXS	QuangNamSaoLaNR	41576	21	NA	50	Q203	0	0	0	0	0	0	0
WWF358	Leech_Combinations_20140919.xlsx	Vietnam	QNSL	QNSL	BMHQNXS	QuangNamNR	41576	21	NA	50	Q301	0	0	0	0	0	0	0
WWF359	Leech_Combinations_20140919.xlsx	Vietnam	QNSL	QNSL	BMHQNXS	QuangNamSaoLaNR	41577	21	NA	50	Q02	0	0	0	0	0	0	0
WWF36	tube_labels	Vietnam	HSL	HSL	BMHQNXS	HueSaoLaNR	NA	NA	H64	NA	NA	  0	  0	  0	  0	  0	110	  0
WWF360	Leech_Combinations_20140919.xlsx	Vietnam	QNSL	QNSL	BMHQNXS	QuangNamSaoLaNR	41577	21	NA	50	Q103	 0	 0	 0	 0	 0	25	 0
WWF361	Leech_Combinations_20140919.xlsx	Vietnam	QNSL	QNSL	BMHQNXS	QuangNamSaoLaNR	41577	21	NA	50	Q105	  0	  0	  0	  0	  0	371	  0
WWF363	Leech_Combinations_20140919.xlsx	Vietnam	QNSL	QNSL	BMHQNXS	QuangNamSaoLaNR	41577	21	NA	50	Q205	 0	 0	 0	 0	 0	19	 0
WWF364	Leech_Combinations_20140919.xlsx	Vietnam	QNSL	QNSL	BMHQNXS	QuangNamSaoLaNR	41578	21	NA	50	Q03	0	0	0	0	0	0	0
WWF365	Leech_Combinations_20140919.xlsx	Vietnam	QNSL	QNSL	BMHQNXS	QuangNamSaoLaNR	41578	21	NA	50	Q107	0	0	0	0	0	0	0
WWF366	Leech_Combinations_20140919.xlsx	Vietnam	QNSL	QNSL	BMHQNXS	QuangNamSaoLaNR	41578	21	NA	50	Q109	   0	   0	   0	   0	   0	7563	   0
WWF368	Leech_Combinations_20140919.xlsx	Vietnam	QNSL	QNSL	BMHQNXS	QuangNamSaoLaNR	41578	21	NA	30	Q306	0	0	0	0	0	0	0
WWF369	Leech_Combinations_20140919.xlsx	Vietnam	QNSL	QNSL	BMHQNXS	QuangNamSaoLaNR	41579	21	NA	50	Q111	0	0	0	0	0	0	0
WWF37	tube_labels	Vietnam	HSL	HSL	BMHQNXS	HueSaoLaNR	NA	NA	H65	NA	NA	1147	   0	   0	   0	   0	   5	   0
WWF370	Leech_Combinations_20140919.xlsx	Vietnam	QNSL	QNSL	BMHQNXS	QuangNamNR	41579	21	NA	50	Q06	 4	36	 0	 0	74	 0	 0
WWF371	Leech_Combinations_20140919.xlsx	Vietnam	QNSL	QNSL	BMHQNXS	QuangNamSaoLaNR	41579	21	NA	50	Q7	0	0	0	0	0	0	0
WWF372	Leech_Combinations_20140919.xlsx	Vietnam	QNSL	QNSL	BMHQNXS	QuangNamNR	41579	21	NA	50	Q208	3	0	0	0	0	3	0
WWF373	Leech_Combinations_20140919.xlsx	Vietnam	QNSL	QNSL	BMHQNXS	QuangNamNR	41579	21	NA	50	Q307	360	 71	  0	  0	109	  0	  0
WWF374	Leech_Combinations_20140919.xlsx	Vietnam	QNSL	QNSL	BMHQNXS	QuangNamNR	NA	NA	NA	50	Q09	  0	  3	  0	  0	  8	176	  0
WWF375	Leech_Combinations_20140919.xlsx	Vietnam	QNSL	QNSL	BMHQNXS	QuangNamSaoLaNR	41581	20, 21	NA	50	Q113	 0	 0	 0	 0	 0	45	 0
WWF376	Leech_Combinations_20140919.xlsx	Vietnam	QNSL	QNSL	BMHQNXS	QuangNamSaoLaNR	41581	20	NA	50	Q209	 0	 0	 0	 0	 0	52	 0
WWF377	Leech_Combinations_20140919.xlsx	Vietnam	QNSL	QNSL	BMHQNXS	QuangNamNR	41583	20, 21	NA	50	Q116	0	0	0	0	0	0	0
WWF378	Leech_Combinations_20140919.xlsx	Vietnam	QNSL	QNSL	BMHQNXS	QuangNamSaoLaNR	41583	20, 21	NA	50	Q118	 27236	  9258	     0	     0	189618	     0	     0
WWF381	Leech_Combinations_20140919.xlsx	Vietnam	QNSL	QNSL	BMHQNXS	QuangNamNR	41583	20	NA	50	Q211	10	 0	 0	 0	 0	 0	 0
WWF382	Leech_Combinations_20140919.xlsx	Vietnam	QNSL	QNSL	BMHQNXS	QuangNamNR	41583	20, 21	NA	50	Q310	  0	  0	  0	  0	  0	101	  0
WWF383	Leech_Combinations_20140919.xlsx	Vietnam	QNSL	QNSL	BMHQNXS	QuangNamSaoLaNR	NA	NA	NA	50	Q11	 0	 0	 0	 0	 0	61	 0
WWF384	Leech_Combinations_20140919.xlsx	Vietnam	QNSL	QNSL	BMHQNXS	QuangNamSaoLaNR	41584	20, 21	NA	50	Q123	0	0	0	0	0	0	0
WWF385	Leech_Combinations_20140919.xlsx	Vietnam	QNSL	QNSL	BMHQNXS	QuangNamSaoLaNR	41584	20	NA	50	Q212	 0	 0	 0	 0	 0	94	 0
WWF386	Leech_Combinations_20140919.xlsx	Vietnam	QNSL	QNSL	BMHQNXS	QuangNamSaoLaNR	41584	20	NA	50	Q214	 0	 0	 0	 0	 0	22	 0
WWF387	Leech_Combinations_20140919.xlsx	Vietnam	QNSL	QNSL	BMHQNXS	QuangNamNR	41584	20, 21	NA	50	Q312	3	0	0	0	0	0	0
WWF388	Leech_Combinations_20140919.xlsx	Vietnam	QNSL	QNSL	BMHQNXS	QuangNamSaoLaNR	41584	20, 21	NA	50	Q315	0	0	0	0	0	0	0
WWF389	Leech_Combinations_20140919.xlsx	Vietnam	QNSL	QNSL	BMHQNXS	QuangNamSaoLaNR	41584	20, 21	NA	50	Q318	0	0	0	0	0	0	0
WWF390	Leech_Combinations_20140919.xlsx	Vietnam	QNSL	QNSL	BMHQNXS	QuangNamSaoLaNR	41584	20, 21	NA	50	Q13	0	0	0	0	0	0	0
WWF391	Leech_Combinations_20140919.xlsx	Vietnam	QNSL	QNSL	BMHQNXS	QuangNamSaoLaNR	41585	NA	NA	50	Q15	0	0	0	0	0	0	0
WWF393	Leech_Combinations_20140919.xlsx	Vietnam	QNSL	QNSL	BMHQNXS	QuangNamNR	41585	20, 21	NA	50	Q19	4	0	0	0	0	0	0
WWF394	Leech_Combinations_20140919.xlsx	Vietnam	QNSL	QNSL	BMHQNXS	QuangNamSaoLaNR	41585	20, 21	NA	50	Q124	5629	   0	   0	   0	   0	   0	   0
WWF396	Leech_Combinations_20140919.xlsx	Vietnam	QNSL	QNSL	BMHQNXS	QuangNamSaoLaNR	41585	NA	NA	50	Q129	  0	  0	  0	  0	  0	667	  0
WWF397	Leech_Combinations_20140919.xlsx	Vietnam	QNSL	QNSL	BMHQNXS	QuangNamSaoLaNR	41585	20, 21	NA	50	Q131	   0	   0	   0	   0	   0	2333	   0
WWF399	Leech_Combinations_20140919.xlsx	Vietnam	QNSL	QNSL	BMHQNXS	QuangNamSaoLaNR	41585	20, 21	NA	50	Q323	0	0	0	0	0	0	0
WWF4	tube_labels	Vietnam	HSL	HSL	BMHQNXS	Hue SNR	NA	NA	VINH.BUIHUU_20120825	NA	NA	 3	 0	 0	 0	 0	53	 0
WWF40	tube_labels	Vietnam	HSL	HSL	BMHQNXS	HueSaoLaNR	NA	NA	H101	NA	NA	   0	   0	   0	   0	   0	8197	   0
WWF400	Leech_Combinations_20140919.xlsx	Vietnam	QNSL	QNSL	BMHQNXS	QuangNamSaoLaNR	41585	20, 21	NA	50	Q325	0	0	0	0	0	0	0
WWF401	Leech_Combinations_20140919.xlsx	Vietnam	QNSL	QNSL	BMHQNXS	QuangNamSaoLaNR	41585	20, 21	NA	50	Q327	 83	 47	  0	  0	110	  0	  0
WWF402	Leech_Combinations_20140919.xlsx	Vietnam	QNSL	QNSL	BMHQNXS	QuangNamSaoLaNR	41585	20	NA	50	Q216	0	0	0	0	0	0	0
WWF403	Leech_Combinations_20140919.xlsx	Vietnam	QNSL	QNSL	BMHQNXS	QuangNamSaoLaNR	41586	20, 21	NA	50	Q21	0	0	0	0	0	0	0
WWF404	Leech_Combinations_20140919.xlsx	Vietnam	QNSL	QNSL	BMHQNXS	QuangNamSaoLaNR	41586	20, 21	NA	50	Q23	   0	   0	   0	   0	   0	1164	   0
WWF405	Leech_Combinations_20140919.xlsx	Vietnam	QNSL	QNSL	BMHQNXS	QuangNamSaoLaNR	41586	20, 21	NA	50	Q133	0	0	0	0	0	0	0
WWF406	Leech_Combinations_20140919.xlsx	Vietnam	QNSL	QNSL	BMHQNXS	QuangNamSaoLaNR	41586	20, 21	NA	50	Q220	0	0	0	0	5	0	0
WWF407	Leech_Combinations_20140919.xlsx	Vietnam	QNSL	QNSL	BMHQNXS	QuangNamSaoLaNR	41586	20, 21	NA	50	Q329	0	0	0	0	0	0	0
WWF408	Leech_Combinations_20140919.xlsx	Vietnam	QNSL	QNSL	BMHQNXS	QuangNamSaoLaNR	41587	20, 21	NA	50	Q134	47	 0	 0	 0	 0	55	 0
WWF409	Leech_Combinations_20140919.xlsx	Vietnam	QNSL	QNSL	BMHQNXS	QuangNamSaoLaNR	41587	20, 21	NA	50	Q137	   0	   0	   0	   0	   0	1088	   0
WWF41	tube_labels	Vietnam	HSL	HSL	BMHQNXS	HueSaoLaNR	NA	NA	H102	NA	NA	0	0	0	0	0	0	0
WWF410	Leech_Combinations_20140919.xlsx	Vietnam	QNSL	QNSL	BMHQNXS	QuangNamSaoLaNR	41925	NA	NA	50	Q139	0	0	0	0	0	5	0
WWF411	Leech_Combinations_20140919.xlsx	Vietnam	QNSL	QNSL	BMHQNXS	QuangNamNR	NA	NA	NA	50	Q162	0	0	0	0	0	0	0
WWF412	Leech_Combinations_20140919.xlsx	Vietnam	QNSL	QNSL	BMHQNXS	QuangNamSaoLaNR	41587	20, 21	NA	50	Q331	656	  0	  0	  0	  0	  0	  0
WWF413	Leech_Combinations_20140919.xlsx	Vietnam	QNSL	QNSL	BMHQNXS	QuangNamNR	41925	NA	NA	50	Q335	0	0	0	0	3	0	0
WWF414	Leech_Combinations_20140919.xlsx	Vietnam	QNSL	QNSL	BMHQNXS	QuangNamNR	41587	20, 21	NA	50	Q25	 0	 5	 0	 0	12	 0	 0
WWF415	Leech_Combinations_20140919.xlsx	Vietnam	QNSL	QNSL	BMHQNXS	QuangNamSaoLaNR	41925	NA	NA	50	Q28	0	0	0	0	0	0	0
WWF416	Leech_Combinations_20140919.xlsx	Vietnam	QNSL	QNSL	BMHQNXS	QuangNamSaoLaNR	41925	NA	NA	50	Q30	41	 0	 0	 0	13	 0	 0
WWF417	Leech_Combinations_20140919.xlsx	Vietnam	QNSL	QNSL	BMHQNXS	QuangNamSaoLaNR	NA	NA	NA	50	Q33	0	0	0	0	0	0	0
WWF418	Leech_Combinations_20140919.xlsx	Vietnam	QNSL	QNSL	BMHQNXS	QuangNamSaoLaNR	NA	NA	NA	50	Q242	0	0	0	0	0	0	0
WWF420	Leech_Combinations_20140919.xlsx	Vietnam	QNSL	QNSL	BMHQNXS	QuangNamSaoLaNR	41615	14	NA	50	QN 1002	 0	 4	 0	 0	10	 0	 0
WWF423	Leech_Combinations_20140919.xlsx	Vietnam	QNSL	QNSL	BMHQNXS	QuangNamSaoLaNR	41616	14	NA	50	QN 1008	0	0	0	0	0	0	0
WWF424	Leech_Combinations_20140919.xlsx	Vietnam	QNSL	QNSL	BMHQNXS	QuangNamSaoLaNR	41616	14	NA	50	QN 1010	0	0	0	0	0	0	0
WWF425	Leech_Combinations_20140919.xlsx	Vietnam	QNSL	QNSL	BMHQNXS	QuangNamSaoLaNR	41617	14	NA	50	QN 1013	0	0	0	0	0	0	0
WWF426	Leech_Combinations_20140919.xlsx	Vietnam	QNSL	QNSL	BMHQNXS	QuangNamNR	41617	14	NA	50	QN 1015	0	0	0	0	0	0	0
WWF427	Leech_Combinations_20140919.xlsx	Vietnam	QNSL	QNSL	BMHQNXS	QuangNamSaoLaNR	41618	14	NA	50	QN 1018	 88	353	  0	  0	859	  0	  0
WWF428	Leech_Combinations_20140919.xlsx	Vietnam	QNSL	QNSL	BMHQNXS	QuangNamSaoLaNR	41618	14	NA	50	QN 1020	 85	 14	  0	  0	241	  0	  0
WWF429	Leech_Combinations_20140919.xlsx	Vietnam	QNSL	QNSL	BMHQNXS	QuangNamSaoLaNR	41619	14	NA	50	QN 1022	23	 0	 0	 0	 0	 0	 0
WWF430	Leech_Combinations_20140919.xlsx	Vietnam	QNSL	QNSL	BMHQNXS	QuangNamSaoLaNR	41619	14	NA	50	QN 1024	36	 0	 0	 0	 0	 0	 0
WWF431	Leech_Combinations_20140919.xlsx	Vietnam	QNSL	QNSL	BMHQNXS	QuangNamSaoLaNR	41619	14	NA	50	QN 1026	 0	 0	 0	 0	 0	13	 0
WWF432	Leech_Combinations_20140919.xlsx	Vietnam	QNSL	QNSL	BMHQNXS	QuangNamSaoLaNR	41619	14	NA	50	QN 1028	0	0	0	0	0	0	0
WWF433	Leech_Combinations_20140919.xlsx	Vietnam	QNSL	QNSL	BMHQNXS	QuangNamSaoLaNR	41622	14	NA	50	QN 1030	0	0	0	0	0	0	0
WWF434	Leech_Combinations_20140919.xlsx	Vietnam	QNSL	QNSL	BMHQNXS	QuangNamSaoLaNR	41622	14	NA	50	QN 1032	0	0	0	0	0	0	0
WWF435	Leech_Combinations_20140919.xlsx	Vietnam	QNSL	QNSL	BMHQNXS	QuangNamSaoLaNR	41622	14	NA	50	QN 1034	1034	   0	   0	   0	   0	 282	   0
WWF436	Leech_Combinations_20140919.xlsx	Vietnam	QNSL	QNSL	BMHQNXS	QuangNamSaoLaNR	41622	14	NA	50	QN 1036	 0	12	 0	 0	30	 0	 0
WWF437	Leech_Combinations_20140919.xlsx	Vietnam	QNSL	QNSL	BMHQNXS	QuangNamSaoLaNR	41622	14	NA	50	QN 1038	0	0	0	0	0	0	0
WWF438	Leech_Combinations_20140919.xlsx	Vietnam	QNSL	QNSL	BMHQNXS	QuangNamSaoLaNR	41623	14	NA	50	QN 1041	0	0	0	0	0	0	0
WWF439	Leech_Combinations_20140919.xlsx	Vietnam	QNSL	QNSL	BMHQNXS	QuangNamSaoLaNR	41623	14	NA	50	QN 1043	0	0	0	0	0	0	0
WWF44	tube_labels	Vietnam	HSL	HSL	BMHQNXS	HueSaoLaNR	NA	NA	H142	NA	NA	142	  0	  0	  0	  0	  0	  0
WWF440	Leech_Combinations_20140919.xlsx	Vietnam	QNSL	QNSL	BMHQNXS	QuangNamSaoLaNR	41623	14	NA	50	QN 1045	0	0	0	0	0	0	0
WWF441	Leech_Combinations_20140919.xlsx	Vietnam	QNSL	QNSL	BMHQNXS	QuangNamSaoLaNR	41623	14	NA	50	QN 1047	0	0	0	0	0	0	0
WWF442	Leech_Combinations_20140919.xlsx	Vietnam	QNSL	QNSL	BMHQNXS	QuangNamSaoLaNR	41623	14	NA	50	QN 1049	0	0	0	0	0	0	0
WWF443	Leech_Combinations_20140919.xlsx	Vietnam	QNSL	QNSL	BMHQNXS	QuangNamSaoLaNR	41624	14	NA	50	QN 1051	0	0	0	0	0	0	0
WWF444	Leech_Combinations_20140919.xlsx	Vietnam	QNSL	QNSL	BMHQNXS	QuangNamSaoLaNR	41615	14	NA	50	QN 2000	0	0	0	0	0	0	0
WWF445	Leech_Combinations_20140919.xlsx	Vietnam	QNSL	QNSL	BMHQNXS	QuangNamSaoLaNR	41615	14	NA	50	QN 2002	0	0	0	0	0	0	0
WWF446	Leech_Combinations_20140919.xlsx	Vietnam	QNSL	QNSL	BMHQNXS	QuangNamSaoLaNR	41615	14	NA	50	QN 2004	0	0	0	0	0	0	0
WWF447	Leech_Combinations_20140919.xlsx	Vietnam	QNSL	QNSL	BMHQNXS	QuangNamSaoLaNR	41616	14	NA	50	QN 2006	0	0	0	0	0	0	0
